date,account,category,amount,currency,converted amount,currency,description
01/11/2021,Dinheiro,Contas,-320.67,BRL,-320.67,BRL,Condomínio
01/11/2021,Dinheiro,Casa,-332.49,BRL,-332.49,BRL,Rack
01/11/2021,Dinheiro,Contas,-46.66,BRL,-46.66,BRL,Internet
01/11/2021,Dinheiro,Casa,-700,BRL,-700,BRL,Sofá e mesa
01/11/2021,Dinheiro,Casa,-100,BRL,-100,BRL,Carreto sofá
02/11/2021,Dinheiro,Comida,-28.5,BRL,-28.5,BRL,Mercearia Chiba
02/11/2021,Dinheiro,Comida,-23.74,BRL,-23.74,BRL,Shibata
02/11/2021,Dinheiro,Comida,-8.19,BRL,-8.19,BRL,Coca Cola
02/11/2021,Dinheiro,Casa,-225.31,BRL,-225.31,BRL,Daiso
02/11/2021,Dinheiro,Animais,-85.8,BRL,-85.8,BRL,Cobasi
02/11/2021,Dinheiro,Presentes,-112,BRL,-112,BRL,Presente Wick
03/11/2021,Dinheiro,Entretenimento,-407.01,BRL,-407.01,BRL,Casamento Wick
03/11/2021,Dinheiro,Casa,-42.1,BRL,-42.1,BRL,Chave de grifo
04/11/2021,Dinheiro,Casa,-8.28,BRL,-8.28,BRL,Cotovelo pia
05/11/2021,Dinheiro,Casa,-140,BRL,-140,BRL,Filtro de água
05/11/2021,Dinheiro,Contas,-1.747.16,BRL,-1.747.16,BRL,Aluguel
05/11/2021,Dinheiro,Presentes,-35.88,BRL,-35.88,BRL,Cerveja Acapulco
08/11/2021,Dinheiro,Entretenimento,-45,BRL,-45,BRL,Lavanderia
08/11/2021,Dinheiro,Casa,-150,BRL,-150,BRL,"Varal, varão e chuveiro"
08/11/2021,Dinheiro,Poupança,1.740,BRL,1.740,BRL,Easynvest
08/11/2021,Dinheiro,Contas,-1.789.48,BRL,-1.789.48,BRL,Crédito
08/11/2021,Dinheiro,Depósitos,886.07,BRL,886.07,BRL,Estorno Guarda roupas
08/11/2021,Dinheiro,Casa,-400,BRL,-400,BRL,Faz tudo
09/11/2021,Dinheiro,Casa,-360,BRL,-360,BRL,Aluguel carro mudança
10/11/2021,Dinheiro,Entretenimento,-94.45,BRL,-94.45,BRL,Trajeto Ourinhos
10/11/2021,Dinheiro,Animais,-41.5,BRL,-41.5,BRL,Areia
11/11/2021,Dinheiro,Presentes,-150,BRL,-150,BRL,Presente Casamento Gian
11/11/2021,Dinheiro,Casa,-87.41,BRL,-87.41,BRL,Daiso
11/11/2021,Dinheiro,Comida,-8.1,BRL,-8.1,BRL,Aveia
11/11/2021,Dinheiro,Casa,-37.48,BRL,-37.48,BRL,Potes
11/11/2021,Dinheiro,Comida,-46,BRL,-46,BRL,Pizza
12/11/2021,Dinheiro,Contas,-47.27,BRL,-47.27,BRL,Comgas
12/11/2021,Dinheiro,Depósitos,779.48,BRL,779.48,BRL,Reembolso
12/11/2021,Dinheiro,Comida,-16.9,BRL,-16.9,BRL,Bolo
13/11/2021,Dinheiro,Comida,-41.8,BRL,-41.8,BRL,Café da manhã
13/11/2021,Dinheiro,Presentes,-25.8,BRL,-25.8,BRL,La Belle
13/11/2021,Dinheiro,Casa,-88.57,BRL,-88.57,BRL,Toalhas de rosto
13/11/2021,Dinheiro,Comida,-50,BRL,-50,BRL,Frango assado
13/11/2021,Dinheiro,Casa,-638.02,BRL,-638.02,BRL,Escrivaninhas
14/11/2021,Dinheiro,Comida,-6,BRL,-6,BRL,Água
15/11/2021,Dinheiro,Entretenimento,-235.48,BRL,-235.48,BRL,Casamento Gian
16/11/2021,Dinheiro,Higiene pessoal,-29.98,BRL,-29.98,BRL,Camisinhas
16/11/2021,Dinheiro,Animais,-91.8,BRL,-91.8,BRL,Areia
16/11/2021,Dinheiro,Comida,-52.19,BRL,-52.19,BRL,Shibata
17/11/2021,Dinheiro,Poupança,3.510,BRL,3.510,BRL,Easynvest
17/11/2021,Dinheiro,Casa,-11,BRL,-11,BRL,Canaleta
17/11/2021,Dinheiro,Contas,-50.99,BRL,-50.99,BRL,Conta Vivo
17/11/2021,Dinheiro,Contas,-2.418.21,BRL,-2.418.21,BRL,Conta crédito
17/11/2021,Dinheiro,Entretenimento,-9,BRL,-9,BRL,Seda
17/11/2021,Dinheiro,Comida,-51,BRL,-51,BRL,Pizza
18/11/2021,Dinheiro,Casa,-80,BRL,-80,BRL,Faz tudo
18/11/2021,Dinheiro,Presentes,-251.9,BRL,-251.9,BRL,Mesa design
19/11/2021,Dinheiro,Presentes,-33,BRL,-33,BRL,Espresso Brigaderier
19/11/2021,Dinheiro,Presentes,-25.9,BRL,-25.9,BRL,Fairy bolo
19/11/2021,Dinheiro,Comida,-42.1,BRL,-42.1,BRL,Café da manhã
20/11/2021,Dinheiro,Comida,-23.6,BRL,-23.6,BRL,Tofu e shimeji
20/11/2021,Dinheiro,Entretenimento,-98.98,BRL,-98.98,BRL,Festival do torresmo
21/11/2021,Dinheiro,Comida,-78.4,BRL,-78.4,BRL,Feira
21/11/2021,Dinheiro,Comida,-91.3,BRL,-91.3,BRL,Shibata
21/11/2021,Dinheiro,Comida,-75.85,BRL,-75.85,BRL,Pasta de amendoim
21/11/2021,Dinheiro,Casa,-14.97,BRL,-14.97,BRL,Potes
21/11/2021,Dinheiro,Casa,-90,BRL,-90,BRL,Carrinho feira
22/11/2021,Dinheiro,Poupança,0.2,BRL,0.2,BRL,Rendimento
24/11/2021,Dinheiro,Comida,-10,BRL,-10,BRL,Guaraná
25/11/2021,Dinheiro,Presentes,-35,BRL,-35,BRL,Bolo
26/11/2021,Dinheiro,Casa,-25.55,BRL,-25.55,BRL,Benjamin
28/11/2021,Dinheiro,Comida,-40,BRL,-40,BRL,Feira
29/11/2021,Dinheiro,Poupança,0.14,BRL,0.14,BRL,Rendimento
01/12/2021,Dinheiro,Depósitos,3.152.43,BRL,3.152.43,BRL,13 parte 1
01/12/2021,Dinheiro,Contas,-300,BRL,-300,BRL,Dinheiro Thays
01/12/2021,Dinheiro,Contas,-58.22,BRL,-58.22,BRL,EDP
01/12/2021,Dinheiro,Salário,8.177.26,BRL,8.177.26,BRL,Salário
01/12/2021,Dinheiro,Contas,-5.618.78,BRL,-5.618.78,BRL,Conta crédito
01/12/2021,Dinheiro,Presentes,-10,BRL,-10,BRL,Dinheiro Thays
01/12/2021,Dinheiro,Contas,-320.67,BRL,-320.67,BRL,Condomínio
01/12/2021,Dinheiro,Presentes,-300,BRL,-300,BRL,Conserto celular
01/12/2021,Dinheiro,Casa,-115,BRL,-115,BRL,Escadinha
02/12/2021,Dinheiro,Comida,-465.9,BRL,-465.9,BRL,Shibata
02/12/2021,Dinheiro,Casa,-150,BRL,-150,BRL,Faz tudo
02/12/2021,Dinheiro,Higiene pessoal,-25,BRL,-25,BRL,Corte de cabelo
02/12/2021,Dinheiro,Presentes,-45.8,BRL,-45.8,BRL,Cursos Thays
02/12/2021,Dinheiro,Contas,-99.99,BRL,-99.99,BRL,Internet
02/12/2021,Dinheiro,Comida,-42,BRL,-42,BRL,Pizza
03/12/2021,Dinheiro,Contas,-1.462.44,BRL,-1.462.44,BRL,Aluguel
03/12/2021,Dinheiro,Comida,-30.56,BRL,-30.56,BRL,Mercadinho
03/12/2021,Dinheiro,Comida,-25.7,BRL,-25.7,BRL,Café da manhã
04/12/2021,Dinheiro,Casa,-514.65,BRL,-514.65,BRL,Microondas
04/12/2021,Dinheiro,Entretenimento,-246.65,BRL,-246.65,BRL,Casamento Riki
04/12/2021,Dinheiro,Comida,-15,BRL,-15,BRL,Água
05/12/2021,Dinheiro,Comida,-100.65,BRL,-100.65,BRL,Akame Sushi
05/12/2021,Dinheiro,Entretenimento,-24.54,BRL,-24.54,BRL,Açaí
06/12/2021,Dinheiro,Comida,-14.53,BRL,-14.53,BRL,Padaria
06/12/2021,Dinheiro,Poupança,1.13,BRL,1.13,BRL,Rendimento
06/12/2021,Dinheiro,Contas,-89.8,BRL,-89.8,BRL,Crédito
06/12/2021,Dinheiro,Animais,-158.9,BRL,-158.9,BRL,Ração
06/12/2021,Dinheiro,Comida,-15.9,BRL,-15.9,BRL,Café
07/12/2021,Dinheiro,Saúde,-100,BRL,-100,BRL,Consulta
08/12/2021,Dinheiro,Contas,-68.9,BRL,-68.9,BRL,Itaú
09/12/2021,Dinheiro,Casa,-20,BRL,-20,BRL,Tampa microondas e saco lava roupas
09/12/2021,Dinheiro,Entretenimento,-27.94,BRL,-27.94,BRL,Doces e salgados
09/12/2021,Dinheiro,Comida,-24.01,BRL,-24.01,BRL,Padaria
10/12/2021,Dinheiro,Contas,-61.39,BRL,-61.39,BRL,Comgas
10/12/2021,Dinheiro,Entretenimento,-150,BRL,-150,BRL,Corre
10/12/2021,Dinheiro,Comida,-64,BRL,-64,BRL,Lanche
10/12/2021,Dinheiro,Entretenimento,-39.94,BRL,-39.94,BRL,Bolo
10/12/2021,Dinheiro,Casa,-50,BRL,-50,BRL,Dinheiro porquinho
11/12/2021,Dinheiro,Roupas,-49.99,BRL,-49.99,BRL,Camiseta
11/12/2021,Dinheiro,Comida,-12.98,BRL,-12.98,BRL,Comida
11/12/2021,Dinheiro,Entretenimento,-30.98,BRL,-30.98,BRL,Kit
11/12/2021,Dinheiro,Entretenimento,-16.65,BRL,-16.65,BRL,Bolo
12/12/2021,Dinheiro,Comida,-23,BRL,-23,BRL,Pastel
12/12/2021,Dinheiro,Comida,-79.9,BRL,-79.9,BRL,Feira
13/12/2021,Dinheiro,Poupança,0.63,BRL,0.63,BRL,Rendimento
